Id,Predicted
4829,pos
4830,pos
4831,pos
4832,pos
4833,pos
4834,neg
4835,neg
4836,pos
4837,pos
4838,pos
4839,pos
4840,pos
4841,pos
4842,pos
4843,pos
4844,neg
4845,pos
4846,neg
4847,pos
4848,pos
4849,pos
4850,pos
4851,pos
4852,pos
4853,pos
4854,neg
4855,pos
4856,neg
4857,pos
4858,neg
4859,neg
4860,pos
4861,neg
4862,pos
4863,neg
4864,pos
4865,neg
4866,pos
4867,pos
4868,pos
4869,neg
4870,pos
4871,neg
4872,pos
4873,pos
4874,pos
4875,pos
4876,pos
4877,neg
4878,pos
4879,pos
4880,pos
4881,neg
4882,pos
4883,neg
4884,pos
4885,pos
4886,pos
4887,pos
4888,pos
4889,neg
4890,pos
4891,pos
4892,pos
4893,pos
4894,pos
4895,pos
4896,pos
4897,pos
4898,pos
4899,pos
4900,pos
4901,pos
4902,pos
4903,pos
4904,pos
4905,neg
4906,neg
4907,neg
4908,pos
4909,neg
4910,pos
4911,pos
4912,pos
4913,neg
4914,pos
4915,neg
4916,pos
4917,pos
4918,pos
4919,pos
4920,neg
4921,pos
4922,neg
4923,pos
4924,pos
4925,pos
4926,pos
4927,pos
4928,neg
4929,pos
4930,pos
4931,pos
4932,pos
4933,neg
4934,neg
4935,pos
4936,pos
4937,pos
4938,pos
4939,pos
4940,neg
4941,neg
4942,pos
4943,neg
4944,pos
4945,pos
4946,pos
4947,neg
4948,pos
4949,neg
4950,pos
4951,neg
4952,pos
4953,neg
4954,pos
4955,pos
4956,pos
4957,neg
4958,pos
4959,pos
4960,pos
4961,pos
4962,neg
4963,pos
4964,neg
4965,pos
4966,pos
4967,neg
4968,pos
4969,pos
4970,pos
4971,pos
4972,pos
4973,neg
4974,pos
4975,neg
4976,pos
4977,pos
4978,neg
4979,pos
4980,neg
4981,neg
4982,neg
4983,pos
4984,neg
4985,pos
4986,pos
4987,pos
4988,pos
4989,pos
4990,pos
4991,pos
4992,neg
4993,pos
4994,pos
4995,neg
4996,pos
4997,neg
4998,neg
4999,neg
5000,pos
5001,pos
5002,pos
5003,neg
5004,neg
5005,pos
5006,neg
5007,pos
5008,pos
5009,pos
5010,neg
5011,pos
5012,pos
5013,pos
5014,neg
5015,pos
5016,pos
5017,pos
5018,neg
5019,pos
5020,pos
5021,pos
5022,pos
5023,neg
5024,pos
5025,pos
5026,pos
5027,neg
5028,neg
5029,pos
5030,pos
5031,pos
5032,pos
5033,pos
5034,pos
5035,pos
5036,pos
5037,neg
5038,pos
5039,neg
5040,neg
5041,pos
5042,pos
5043,pos
5044,pos
5045,pos
5046,pos
5047,neg
5048,pos
5049,pos
5050,neg
5051,pos
5052,pos
5053,neg
5054,pos
5055,pos
5056,pos
5057,neg
5058,neg
5059,pos
5060,pos
5061,pos
5062,neg
5063,pos
5064,pos
5065,neg
5066,neg
5067,pos
5068,pos
5069,neg
5070,neg
5071,pos
5072,neg
5073,pos
5074,pos
5075,pos
5076,pos
5077,pos
5078,pos
5079,neg
5080,neg
5081,neg
5082,neg
5083,neg
5084,pos
5085,neg
5086,neg
5087,neg
5088,pos
5089,pos
5090,pos
5091,pos
5092,pos
5093,pos
5094,neg
5095,neg
5096,neg
5097,pos
5098,neg
5099,neg
5100,pos
5101,pos
5102,pos
5103,neg
5104,pos
5105,pos
5106,pos
5107,pos
5108,neg
5109,neg
5110,pos
5111,neg
5112,neg
5113,pos
5114,neg
5115,pos
5116,neg
5117,pos
5118,pos
5119,neg
5120,pos
5121,pos
5122,pos
5123,pos
5124,pos
5125,pos
5126,neg
5127,pos
5128,pos
5129,neg
5130,pos
5131,neg
5132,pos
5133,neg
5134,pos
5135,pos
5136,pos
5137,pos
5138,pos
5139,pos
5140,neg
5141,pos
5142,pos
5143,pos
5144,pos
5145,pos
5146,pos
5147,pos
5148,pos
5149,pos
5150,pos
5151,pos
5152,pos
5153,pos
5154,neg
5155,pos
5156,neg
5157,pos
5158,pos
5159,pos
5160,pos
5161,pos
5162,pos
5163,pos
5164,pos
5165,neg
5166,neg
5167,pos
5168,neg
5169,pos
5170,neg
5171,pos
5172,neg
5173,pos
5174,pos
5175,neg
5176,pos
5177,pos
5178,pos
5179,pos
5180,pos
5181,pos
5182,pos
5183,pos
5184,pos
5185,pos
5186,pos
5187,pos
5188,pos
5189,pos
5190,pos
5191,pos
5192,pos
5193,pos
5194,neg
5195,pos
5196,pos
5197,pos
5198,pos
5199,pos
5200,pos
5201,pos
5202,pos
5203,neg
5204,pos
5205,pos
5206,pos
5207,pos
5208,pos
5209,pos
5210,neg
5211,pos
5212,pos
5213,neg
5214,neg
5215,pos
5216,pos
5217,pos
5218,neg
5219,neg
5220,neg
5221,neg
5222,pos
5223,pos
5224,neg
5225,neg
5226,neg
5227,pos
5228,neg
5229,pos
5230,neg
5231,neg
5232,pos
5233,pos
5234,pos
5235,pos
5236,pos
5237,pos
5238,neg
5239,neg
5240,pos
5241,pos
5242,pos
5243,neg
5244,neg
5245,pos
5246,neg
5247,pos
5248,pos
5249,pos
5250,pos
5251,pos
5252,neg
5253,pos
5254,pos
5255,pos
5256,pos
5257,pos
5258,neg
5259,neg
5260,neg
5261,pos
5262,neg
5263,pos
5264,neg
5265,pos
5266,neg
5267,neg
5268,pos
5269,neg
5270,pos
5271,neg
5272,pos
5273,neg
5274,pos
5275,pos
5276,pos
5277,pos
5278,pos
5279,pos
5280,pos
5281,pos
5282,neg
5283,neg
5284,pos
5285,pos
5286,pos
5287,pos
5288,pos
5289,neg
5290,pos
5291,pos
5292,pos
5293,pos
5294,pos
5295,neg
5296,pos
5297,pos
5298,pos
5299,pos
5300,neg
5301,pos
5302,pos
5303,neg
5304,pos
5305,pos
5306,neg
5307,pos
5308,pos
5309,pos
5310,neg
5311,pos
5312,neg
5313,pos
5314,pos
5315,pos
5316,pos
5317,neg
5318,neg
5319,neg
5320,pos
5321,neg
5322,pos
5323,pos
5324,pos
5325,neg
5326,pos
5327,pos
5328,pos
5329,pos
5330,pos
5331,pos
5332,pos
5333,pos
5334,pos
5335,pos
5336,pos
5337,pos
5338,neg
5339,neg
5340,pos
5341,pos
5342,pos
5343,pos
5344,pos
5345,pos
5346,pos
5347,pos
5348,neg
5349,pos
5350,pos
5351,pos
5352,neg
5353,neg
5354,pos
5355,pos
5356,neg
5357,neg
5358,neg
5359,pos
5360,pos
5361,pos
5362,pos
5363,neg
5364,pos
5365,neg
5366,neg
5367,pos
5368,pos
5369,pos
5370,pos
5371,pos
5372,pos
5373,pos
5374,pos
5375,neg
5376,pos
5377,pos
5378,pos
5379,pos
5380,neg
5381,pos
5382,pos
5383,pos
5384,pos
5385,pos
5386,pos
5387,pos
5388,neg
5389,neg
5390,pos
5391,neg
5392,pos
5393,neg
5394,pos
5395,pos
5396,neg
5397,pos
5398,pos
5399,neg
5400,pos
5401,pos
5402,pos
5403,pos
5404,neg
5405,neg
5406,neg
5407,neg
5408,neg
5409,pos
5410,pos
5411,neg
5412,pos
5413,pos
5414,pos
5415,neg
5416,pos
5417,neg
5418,pos
5419,pos
5420,pos
5421,pos
5422,neg
5423,pos
5424,pos
5425,pos
5426,pos
5427,pos
5428,neg
5429,pos
5430,pos
5431,pos
5432,pos
5433,pos
5434,neg
5435,pos
5436,pos
5437,pos
5438,pos
5439,pos
5440,pos
5441,pos
5442,pos
5443,pos
5444,pos
5445,neg
5446,neg
5447,pos
5448,neg
5449,neg
5450,pos
5451,neg
5452,neg
5453,pos
5454,pos
5455,pos
5456,pos
5457,neg
5458,pos
5459,pos
5460,pos
5461,pos
5462,pos
5463,neg
5464,neg
5465,neg
5466,pos
5467,neg
5468,pos
5469,pos
5470,neg
5471,neg
5472,neg
5473,pos
5474,pos
5475,pos
5476,neg
5477,neg
5478,pos
5479,neg
5480,neg
5481,pos
5482,pos
5483,pos
5484,pos
5485,pos
5486,pos
5487,pos
5488,pos
5489,pos
5490,neg
5491,neg
5492,neg
5493,pos
5494,neg
5495,neg
5496,neg
5497,pos
5498,pos
5499,pos
5500,neg
5501,pos
5502,neg
5503,pos
5504,neg
5505,neg
5506,neg
5507,neg
5508,pos
5509,pos
5510,pos
5511,pos
5512,neg
5513,pos
5514,pos
5515,pos
5516,pos
5517,pos
5518,pos
5519,neg
5520,pos
5521,pos
5522,pos
5523,pos
5524,pos
5525,neg
5526,pos
5527,pos
5528,pos
5529,neg
5530,pos
5531,pos
5532,pos
5533,neg
5534,pos
5535,neg
5536,neg
5537,neg
5538,pos
5539,pos
5540,neg
5541,pos
5542,pos
5543,pos
5544,pos
5545,pos
5546,pos
5547,pos
5548,pos
5549,neg
5550,pos
5551,pos
5552,neg
5553,pos
5554,pos
5555,pos
5556,pos
5557,pos
5558,pos
5559,pos
5560,pos
5561,pos
5562,pos
5563,pos
5564,pos
5565,pos
5566,pos
5567,neg
5568,pos
5569,neg
5570,neg
5571,pos
5572,pos
5573,neg
5574,pos
5575,neg
5576,pos
5577,pos
5578,neg
5579,pos
5580,pos
5581,pos
5582,pos
5583,pos
5584,pos
5585,pos
5586,pos
5587,pos
5588,pos
5589,neg
5590,pos
5591,pos
5592,pos
5593,pos
5594,neg
5595,pos
5596,pos
5597,neg
5598,pos
5599,pos
5600,pos
5601,pos
5602,pos
5603,pos
5604,pos
5605,neg
5606,neg
5607,pos
5608,neg
5609,pos
5610,pos
5611,neg
5612,pos
5613,pos
5614,pos
5615,pos
5616,pos
5617,neg
5618,pos
5619,pos
5620,pos
5621,neg
5622,pos
5623,pos
5624,pos
5625,pos
5626,neg
5627,pos
5628,pos
5629,pos
5630,neg
5631,pos
5632,pos
5633,neg
5634,neg
5635,pos
5636,pos
5637,pos
5638,pos
5639,pos
5640,pos
5641,pos
5642,pos
5643,pos
5644,pos
5645,neg
5646,pos
5647,pos
5648,pos
5649,pos
5650,neg
5651,pos
5652,pos
5653,pos
5654,pos
5655,pos
5656,pos
5657,pos
5658,neg
5659,pos
5660,pos
5661,neg
5662,pos
5663,pos
5664,pos
5665,pos
5666,pos
5667,pos
5668,pos
5669,neg
5670,pos
5671,pos
5672,neg
5673,pos
5674,pos
5675,neg
5676,pos
5677,pos
5678,pos
5679,neg
5680,pos
5681,pos
5682,neg
5683,pos
5684,neg
5685,pos
5686,neg
5687,pos
5688,neg
5689,pos
5690,pos
5691,neg
5692,neg
5693,pos
5694,pos
5695,pos
5696,pos
5697,neg
5698,neg
5699,pos
5700,pos
5701,pos
5702,neg
5703,pos
5704,pos
5705,pos
5706,neg
5707,pos
5708,neg
5709,neg
5710,neg
5711,pos
5712,pos
5713,pos
5714,pos
5715,pos
5716,pos
5717,pos
5718,pos
5719,pos
5720,neg
5721,pos
5722,pos
5723,pos
5724,neg
5725,neg
5726,pos
5727,pos
5728,neg
5729,pos
5730,neg
5731,neg
5732,pos
5733,pos
5734,neg
5735,pos
5736,neg
5737,neg
5738,pos
5739,pos
5740,pos
5741,neg
5742,pos
5743,neg
5744,pos
5745,pos
5746,neg
5747,pos
5748,pos
5749,neg
5750,pos
5751,pos
5752,pos
5753,pos
5754,pos
5755,neg
5756,neg
5757,neg
5758,neg
5759,pos
5760,pos
5761,pos
5762,pos
5763,neg
5764,neg
5765,pos
5766,neg
5767,neg
5768,pos
5769,pos
5770,neg
5771,pos
5772,neg
5773,neg
5774,pos
5775,neg
5776,neg
5777,pos
5778,neg
5779,neg
5780,pos
5781,pos
5782,pos
5783,pos
5784,neg
5785,pos
5786,pos
5787,neg
5788,pos
5789,neg
5790,pos
5791,pos
5792,pos
5793,neg
5794,pos
5795,pos
5796,neg
5797,pos
5798,pos
5799,neg
5800,pos
5801,pos
5802,pos
5803,pos
5804,pos
5805,pos
5806,pos
5807,neg
5808,pos
5809,pos
5810,pos
5811,neg
5812,pos
5813,pos
5814,pos
5815,neg
5816,neg
5817,neg
5818,pos
5819,neg
5820,pos
5821,pos
5822,pos
5823,neg
5824,pos
5825,pos
5826,pos
5827,pos
5828,neg
5829,pos
5830,pos
5831,neg
5832,neg
5833,neg
5834,neg
5835,pos
5836,pos
5837,neg
5838,pos
5839,pos
5840,pos
5841,pos
5842,pos
5843,neg
5844,pos
5845,pos
5846,pos
5847,pos
5848,pos
5849,pos
5850,neg
5851,neg
5852,pos
5853,pos
5854,pos
5855,pos
5856,pos
5857,pos
5858,pos
5859,neg
5860,pos
5861,pos
5862,neg
5863,pos
5864,pos
5865,pos
5866,pos
5867,pos
5868,pos
5869,neg
5870,pos
5871,pos
5872,neg
5873,pos
5874,pos
5875,pos
5876,pos
5877,neg
5878,neg
5879,neg
5880,pos
5881,pos
5882,pos
5883,pos
5884,pos
5885,pos
5886,pos
5887,pos
5888,pos
5889,pos
5890,pos
5891,pos
5892,pos
5893,pos
5894,neg
5895,neg
5896,neg
5897,pos
5898,pos
5899,neg
5900,neg
5901,pos
5902,pos
5903,pos
5904,neg
5905,pos
5906,neg
5907,neg
5908,neg
5909,pos
5910,neg
5911,neg
5912,pos
5913,pos
5914,pos
5915,neg
5916,pos
5917,pos
5918,pos
5919,pos
5920,neg
5921,neg
5922,pos
5923,pos
5924,pos
5925,pos
5926,pos
5927,pos
5928,pos
5929,pos
5930,neg
5931,pos
5932,pos
5933,pos
5934,neg
5935,pos
5936,pos
5937,pos
5938,pos
5939,neg
5940,neg
5941,pos
5942,neg
5943,pos
5944,pos
5945,pos
5946,neg
5947,neg
5948,pos
5949,neg
5950,pos
5951,pos
5952,pos
5953,neg
5954,neg
5955,neg
5956,neg
5957,neg
5958,pos
5959,neg
5960,pos
5961,pos
5962,pos
5963,pos
5964,pos
5965,pos
5966,pos
5967,pos
5968,pos
5969,pos
5970,pos
5971,pos
5972,pos
5973,neg
5974,pos
5975,pos
5976,pos
5977,pos
5978,neg
5979,neg
5980,pos
5981,pos
5982,neg
5983,pos
5984,pos
5985,neg
5986,pos
5987,neg
5988,neg
5989,pos
5990,pos
5991,pos
5992,pos
5993,pos
5994,pos
5995,pos
5996,pos
5997,pos
5998,neg
5999,pos
6000,neg
6001,pos
6002,pos
6003,pos
6004,neg
6005,neg
6006,neg
6007,pos
6008,neg
6009,pos
6010,pos
6011,neg
6012,pos
6013,pos
6014,pos
6015,neg
6016,pos
6017,pos
6018,pos
6019,neg
6020,pos
6021,pos
6022,pos
6023,pos
6024,pos
6025,neg
6026,pos
6027,pos
6028,pos
6029,pos
6030,pos
6031,pos
6032,pos
6033,pos
6034,neg
6035,pos
6036,pos
6037,neg
6038,neg
6039,pos
6040,pos
6041,pos
6042,neg
6043,neg
6044,pos
6045,pos
6046,pos
6047,neg
6048,neg
6049,pos
6050,pos
6051,pos
6052,pos
6053,pos
6054,neg
6055,neg
6056,pos
6057,pos
6058,neg
6059,pos
6060,neg
6061,pos
6062,pos
6063,neg
6064,pos
6065,pos
6066,neg
6067,pos
6068,pos
6069,pos
6070,pos
6071,pos
6072,pos
6073,neg
6074,pos
6075,pos
6076,pos
6077,pos
6078,pos
6079,pos
6080,neg
6081,pos
6082,neg
6083,pos
6084,pos
6085,neg
6086,pos
6087,pos
6088,pos
6089,pos
6090,pos
6091,neg
6092,pos
6093,neg
6094,pos
6095,pos
6096,pos
6097,pos
6098,pos
6099,neg
6100,pos
6101,pos
6102,pos
6103,pos
6104,pos
6105,pos
6106,neg
6107,pos
6108,neg
6109,pos
6110,neg
6111,pos
6112,pos
6113,neg
6114,pos
6115,neg
6116,neg
6117,neg
6118,neg
6119,pos
6120,pos
6121,neg
6122,pos
6123,pos
6124,neg
6125,pos
6126,neg
6127,pos
6128,pos
6129,pos
6130,pos
6131,pos
6132,pos
6133,neg
6134,pos
6135,pos
6136,neg
6137,neg
6138,pos
6139,neg
6140,pos
6141,neg
6142,pos
6143,pos
6144,pos
6145,pos
6146,pos
6147,pos
6148,pos
6149,neg
6150,neg
6151,neg
6152,pos
6153,pos
6154,pos
6155,neg
6156,pos
6157,pos
6158,pos
6159,pos
6160,neg
6161,neg
6162,neg
6163,pos
6164,pos
6165,neg
6166,pos
6167,pos
6168,pos
6169,pos
6170,pos
6171,pos
6172,pos
6173,neg
6174,pos
6175,pos
6176,pos
6177,neg
6178,pos
6179,pos
6180,pos
6181,pos
6182,neg
6183,pos
6184,neg
6185,pos
6186,pos
6187,pos
6188,pos
6189,pos
6190,pos
6191,pos
6192,pos
6193,neg
6194,neg
6195,pos
6196,pos
6197,pos
6198,pos
6199,neg
6200,pos
6201,neg
6202,neg
6203,neg
6204,neg
6205,pos
6206,pos
6207,neg
6208,neg
6209,pos
6210,pos
6211,neg
6212,pos
6213,pos
6214,pos
6215,neg
6216,pos
6217,pos
6218,neg
6219,neg
6220,neg
6221,neg
6222,pos
6223,neg
6224,pos
6225,pos
6226,pos
6227,pos
6228,pos
6229,pos
6230,pos
6231,pos
6232,pos
6233,neg
6234,neg
6235,pos
6236,pos
6237,pos
6238,pos
6239,pos
6240,pos
6241,pos
6242,neg
6243,neg
6244,pos
6245,pos
6246,pos
6247,pos
6248,pos
6249,pos
6250,pos
6251,neg
6252,pos
6253,pos
6254,pos
6255,pos
6256,neg
6257,pos
6258,neg
6259,pos
6260,neg
6261,neg
6262,pos
6263,neg
6264,pos
6265,pos
6266,neg
6267,neg
6268,neg
6269,pos
6270,pos
6271,neg
6272,pos
6273,pos
6274,pos
6275,pos
6276,neg
6277,neg
6278,neg
6279,pos
6280,pos
6281,pos
6282,pos
6283,neg
6284,pos
6285,pos
6286,pos
6287,pos
6288,neg
6289,pos
6290,neg
6291,pos
6292,pos
6293,pos
6294,pos
6295,pos
6296,pos
6297,pos
6298,pos
6299,pos
6300,pos
6301,neg
6302,neg
6303,pos
6304,pos
6305,pos
6306,pos
6307,pos
6308,neg
6309,pos
6310,neg
6311,pos
6312,neg
6313,pos
6314,neg
6315,pos
6316,neg
6317,pos
6318,pos
6319,neg
6320,neg
6321,pos
6322,pos
6323,pos
6324,pos
6325,pos
6326,pos
6327,pos
6328,neg
6329,pos
6330,neg
6331,pos
6332,neg
6333,pos
6334,pos
6335,neg
6336,neg
6337,pos
6338,pos
6339,pos
6340,pos
6341,pos
6342,pos
6343,neg
6344,neg
6345,pos
6346,pos
6347,pos
6348,neg
6349,neg
6350,pos
6351,pos
6352,pos
6353,pos
6354,pos
6355,pos
6356,neg
6357,neg
6358,pos
6359,neg
6360,neg
6361,pos
6362,pos
6363,pos
6364,pos
6365,neg
6366,neg
6367,pos
6368,neg
6369,pos
6370,pos
6371,pos
6372,pos
6373,pos
6374,pos
6375,pos
6376,neg
6377,pos
6378,neg
6379,pos
6380,pos
6381,pos
6382,pos
6383,pos
6384,neg
6385,pos
6386,pos
6387,pos
6388,pos
6389,pos
6390,pos
6391,neg
6392,pos
6393,pos
6394,pos
6395,pos
6396,neg
6397,pos
6398,pos
6399,pos
6400,pos
6401,neg
6402,pos
6403,neg
6404,pos
6405,pos
6406,neg
6407,pos
6408,pos
6409,pos
6410,pos
6411,neg
6412,pos
6413,pos
6414,neg
6415,pos
6416,neg
6417,neg
6418,neg
6419,pos
6420,pos
6421,pos
6422,neg
6423,pos
6424,pos
6425,pos
6426,pos
6427,pos
6428,neg
6429,pos
6430,pos
6431,pos
6432,pos
6433,neg
6434,neg
6435,pos
6436,pos
6437,neg
6438,pos
6439,pos
6440,pos
6441,neg
6442,pos
6443,pos
6444,pos
6445,pos
6446,pos
6447,pos
6448,pos
6449,pos
6450,neg
6451,pos
6452,pos
6453,pos
6454,neg
6455,pos
6456,pos
6457,pos
6458,pos
6459,pos
6460,pos
6461,pos
6462,neg
6463,pos
6464,pos
6465,neg
6466,pos
6467,neg
6468,pos
6469,neg
6470,pos
6471,neg
6472,neg
6473,neg
6474,neg
6475,pos
6476,neg
6477,pos
6478,pos
6479,neg
6480,pos
6481,pos
6482,pos
6483,pos
6484,pos
6485,pos
6486,pos
6487,neg
6488,pos
6489,neg
6490,pos
6491,neg
6492,pos
6493,pos
6494,pos
6495,neg
6496,pos
6497,pos
6498,neg
6499,pos
6500,neg
6501,pos
6502,pos
6503,pos
6504,pos
6505,pos
6506,neg
6507,neg
6508,pos
6509,pos
6510,pos
6511,pos
6512,pos
6513,pos
6514,pos
6515,neg
6516,neg
6517,pos
6518,neg
6519,pos
6520,neg
6521,pos
6522,pos
6523,neg
6524,neg
6525,neg
6526,pos
6527,pos
6528,pos
6529,neg
6530,neg
6531,pos
6532,neg
6533,pos
6534,pos
6535,neg
6536,pos
6537,pos
6538,pos
6539,neg
6540,pos
6541,pos
6542,pos
6543,neg
6544,pos
6545,pos
6546,pos
6547,pos
6548,pos
6549,pos
6550,pos
6551,pos
6552,pos
6553,neg
6554,pos
6555,pos
6556,neg
6557,pos
6558,pos
6559,pos
6560,neg
6561,pos
6562,neg
6563,pos
6564,pos
6565,neg
6566,pos
6567,pos
6568,pos
6569,pos
6570,pos
6571,neg
6572,neg
6573,pos
6574,neg
6575,neg
6576,pos
6577,neg
6578,pos
6579,pos
6580,neg
6581,neg
6582,pos
6583,pos
6584,pos
6585,pos
6586,neg
6587,pos
6588,pos
6589,pos
6590,pos
6591,neg
6592,neg
6593,pos
6594,pos
6595,neg
6596,pos
6597,pos
6598,pos
6599,neg
6600,pos
6601,neg
6602,neg
6603,neg
6604,neg
6605,pos
6606,pos
6607,pos
6608,pos
6609,pos
6610,pos
6611,pos
6612,pos
6613,neg
6614,neg
6615,pos
6616,pos
6617,pos
6618,neg
6619,pos
6620,neg
6621,neg
6622,pos
6623,pos
6624,neg
6625,neg
6626,neg
6627,pos
6628,pos
6629,pos
6630,neg
6631,neg
6632,neg
6633,pos
6634,pos
6635,pos
6636,pos
6637,pos
6638,pos
6639,pos
6640,pos
6641,neg
6642,pos
6643,pos
6644,pos
6645,pos
6646,pos
6647,neg
6648,neg
6649,pos
6650,pos
6651,pos
6652,neg
6653,pos
6654,pos
6655,neg
6656,pos
6657,pos
6658,pos
6659,pos
6660,pos
6661,pos
6662,pos
6663,neg
6664,neg
6665,pos
6666,neg
6667,pos
6668,pos
6669,neg
6670,neg
6671,pos
6672,pos
6673,neg
6674,pos
6675,pos
6676,neg
6677,neg
6678,pos
6679,pos
6680,pos
6681,neg
6682,pos
6683,neg
6684,pos
6685,neg
6686,pos
6687,pos
6688,pos
6689,neg
6690,pos
6691,neg
6692,pos
6693,pos
6694,neg
6695,pos
6696,pos
6697,pos
6698,pos
6699,pos
6700,neg
6701,pos
6702,pos
6703,neg
6704,neg
6705,pos
6706,pos
6707,pos
6708,pos
6709,pos
6710,pos
6711,pos
6712,pos
6713,pos
6714,pos
6715,neg
6716,neg
6717,neg
6718,pos
6719,neg
6720,pos
6721,pos
6722,neg
6723,neg
6724,pos
6725,neg
6726,pos
6727,pos
6728,pos
6729,neg
6730,neg
6731,pos
6732,neg
6733,neg
6734,pos
6735,neg
6736,pos
6737,neg
6738,pos
6739,neg
6740,neg
6741,pos
6742,pos
6743,pos
6744,pos
6745,pos
6746,pos
6747,pos
6748,neg
6749,neg
6750,pos
6751,pos
6752,neg
6753,neg
6754,pos
6755,pos
6756,neg
6757,neg
6758,pos
6759,neg
6760,neg
6761,pos
6762,pos
6763,pos
6764,pos
6765,pos
6766,neg
6767,neg
6768,neg
6769,pos
6770,neg
6771,neg
6772,pos
6773,pos
6774,pos
6775,pos
6776,pos
6777,pos
6778,pos
6779,pos
6780,neg
6781,pos
6782,pos
6783,neg
6784,neg
6785,neg
6786,pos
6787,neg
6788,pos
6789,pos
6790,pos
6791,pos
6792,pos
6793,neg
6794,neg
6795,neg
6796,pos
6797,pos
6798,pos
6799,pos
6800,pos
6801,pos
6802,pos
6803,neg
6804,pos
6805,neg
6806,pos
6807,pos
6808,pos
6809,pos
6810,pos
6811,pos
6812,pos
6813,pos
6814,pos
6815,neg
6816,neg
6817,neg
6818,neg
6819,neg
6820,pos
6821,pos
6822,pos
6823,neg
6824,pos
6825,neg
6826,pos
6827,pos
6828,pos
6829,pos
6830,neg
6831,pos
6832,pos
6833,pos
6834,pos
6835,neg
6836,neg
6837,pos
6838,pos
6839,pos
6840,neg
6841,pos
6842,pos
6843,neg
6844,pos
6845,neg
6846,pos
6847,pos
6848,pos
6849,pos
6850,pos
6851,pos
6852,pos
6853,pos
6854,pos
6855,neg
6856,pos
6857,neg
6858,pos
6859,pos
6860,pos
6861,pos
6862,neg
6863,neg
6864,pos
6865,pos
6866,pos
6867,pos
6868,pos
6869,pos
6870,pos
6871,pos
6872,pos
6873,pos
6874,pos
6875,pos
6876,neg
6877,pos
6878,neg
6879,neg
6880,neg
6881,pos
6882,pos
6883,pos
6884,pos
6885,neg
6886,pos
6887,neg
6888,neg
6889,pos
6890,pos
6891,pos
6892,neg
6893,pos
6894,pos
6895,neg
6896,pos
6897,pos
6898,pos
6899,pos
6900,neg
6901,neg
6902,pos
6903,pos
6904,pos
6905,pos
6906,neg
6907,pos
6908,pos
6909,pos
6910,neg
6911,pos
6912,pos
6913,pos
6914,pos
6915,pos
6916,pos
6917,pos
6918,pos
6919,pos
6920,neg
6921,pos
6922,neg
6923,pos
6924,pos
6925,neg
6926,pos
6927,pos
6928,pos
6929,pos
6930,pos
6931,pos
6932,neg
6933,pos
6934,pos
6935,pos
6936,pos
6937,neg
6938,pos
6939,neg
6940,pos
6941,neg
6942,pos
6943,neg
6944,pos
6945,pos
6946,neg
6947,pos
6948,pos
6949,pos
6950,pos
6951,neg
6952,pos
6953,pos
6954,pos
6955,pos
6956,pos
6957,pos
6958,neg
6959,neg
6960,pos
6961,pos
6962,pos
6963,pos
6964,neg
6965,pos
6966,pos
6967,neg
6968,pos
6969,pos
6970,pos
6971,pos
6972,pos
6973,pos
6974,pos
6975,pos
6976,pos
6977,neg
6978,neg
6979,neg
6980,pos
6981,neg
6982,neg
6983,pos
6984,neg
6985,neg
6986,neg
6987,pos
6988,neg
6989,neg
6990,pos
6991,pos
6992,pos
6993,neg
6994,pos
6995,neg
6996,pos
6997,pos
6998,neg
6999,neg
7000,neg
7001,neg
7002,neg
7003,neg
7004,neg
7005,pos
7006,pos
7007,pos
7008,pos
7009,pos
7010,pos
7011,neg
7012,pos
7013,pos
7014,neg
7015,pos
7016,pos
7017,pos
7018,pos
7019,neg
7020,pos
7021,pos
7022,pos
7023,neg
7024,neg
7025,pos
7026,neg
7027,neg
7028,neg
7029,pos
7030,neg
7031,neg
7032,pos
7033,pos
7034,pos
7035,pos
7036,pos
7037,neg
7038,neg
7039,neg
7040,pos
7041,pos
7042,pos
7043,pos
7044,pos
7045,pos
7046,pos
7047,pos
7048,pos
7049,neg
7050,neg
7051,neg
7052,neg
7053,neg
7054,neg
7055,neg
7056,pos
7057,neg
7058,pos
7059,pos
7060,neg
7061,pos
7062,pos
7063,neg
7064,pos
7065,pos
7066,pos
7067,pos
7068,pos
7069,pos
7070,neg
7071,pos
7072,pos
7073,pos
7074,pos
7075,pos
7076,neg
7077,neg
7078,neg
7079,pos
7080,pos
7081,neg
7082,pos
7083,pos
7084,pos
7085,pos
7086,pos
7087,pos
7088,neg
7089,neg
7090,pos
7091,neg
7092,pos
7093,pos
7094,pos
7095,pos
7096,pos
7097,pos
7098,pos
7099,pos
7100,neg
7101,pos
7102,neg
7103,pos
7104,pos
7105,pos
7106,neg
7107,pos
7108,neg
7109,pos
7110,pos
7111,pos
7112,pos
7113,neg
7114,pos
7115,neg
7116,neg
7117,neg
7118,neg
7119,pos
7120,pos
7121,pos
7122,pos
7123,pos
7124,neg
7125,neg
7126,pos
7127,neg
7128,pos
7129,pos
7130,neg
7131,neg
7132,neg
7133,pos
7134,neg
7135,pos
7136,pos
7137,neg
7138,neg
7139,pos
7140,neg
7141,pos
7142,pos
7143,pos
7144,pos
7145,pos
7146,pos
7147,pos
7148,neg
7149,pos
7150,pos
7151,pos
7152,neg
7153,neg
7154,pos
7155,neg
7156,neg
7157,pos
7158,pos
7159,pos
7160,pos
